ranking,username,categories,engagement,engagement_activity,followers,following,total_posts,channel_associated_on_bio,time_on_app_years,latest_post,post_type,likes_per_post,comments_per_post,partnership_posts,date_post
1,@anitta,"Art', 'Music', 'Singer'",0.7,4.435951027,63300000,3019,5191,1,10,1,caroussel,546000,8557,1,9/11/2022
1,@anitta,"Art', 'Music', 'Singer'",0.7,4.435951027,63300000,3019,5191,1,10,2,caroussel,1400000,14400,0,7/11/2022
1,@anitta,"Art', 'Music', 'Singer'",0.7,4.435951027,63300000,3019,5191,1,10,3,caroussel,829000,10000,1,5/11/2022
2,@whinderssonnunes,"Celebrity', 'Comedy', 'Comedian'",0.7,1.147392123,58400000,1859,2785,0,9,1,video,9928,113,1,8/11/2022
2,@whinderssonnunes,"Celebrity', 'Comedy', 'Comedian'",0.7,1.147392123,58400000,1859,2785,0,9,2,video,632000,5379,0,7/11/2022
2,@whinderssonnunes,"Celebrity', 'Comedy', 'Comedian'",0.7,1.147392123,58400000,1859,2785,0,9,3,video,22500,157,1,4/11/2022
3,@tatawerneck,"Actors', 'Artist'",0.4,6.831392453,53000000,2450,5634,0,10,1,video,42000,538,0,7/11/2022
3,@tatawerneck,"Actors', 'Artist'",0.4,6.831392453,53000000,2450,5634,0,10,2,video,1200000,30000,0,5/11/2022
3,@tatawerneck,"Actors', 'Artist'",0.4,6.831392453,53000000,2450,5634,0,10,3,video,2300000,48100,0,5/11/2022
4,@larissamanoela,"Celebrity', 'Art', 'Music', 'Actors'",0.2,1.05750547,45700000,2538,5378,1,7,1,video,4121,84,1,9/11/2022
4,@larissamanoela,"Celebrity', 'Art', 'Music', 'Actors'",0.2,1.05750547,45700000,2538,5378,1,7,2,caroussel,451000,1434,0,9/11/2022
4,@larissamanoela,"Celebrity', 'Art', 'Music', 'Actors'",0.2,1.05750547,45700000,2538,5378,1,7,3,video,24500,2141,1,9/11/2022
5,@virginia,"Art', 'Modeling', 'Humor', 'Celebrities', 'Film, Music & Books', 'Animals & Pets', 'Artist'",2.5,16.41761917,38600000,419,1931,0,10,1,picture,1100000,6138,0,9/11/2022
5,@virginia,"Art', 'Modeling', 'Humor', 'Celebrities', 'Film, Music & Books', 'Animals & Pets', 'Artist'",2.5,16.41761917,38600000,419,1931,0,10,2,caroussel,3700000,22700,0,8/11/2022
5,@virginia,"Art', 'Modeling', 'Humor', 'Celebrities', 'Film, Music & Books', 'Animals & Pets', 'Artist'",2.5,16.41761917,38600000,419,1931,0,10,3,video,1500000,8363,0,5/11/2022
6,@juliette,Artist',0.8,3.457982249,33800000,1864,1049,1,9,1,video,31000,2380,1,9/11/2022
6,@juliette,Artist',0.8,3.457982249,33800000,1864,1049,1,9,2,caroussel,777000,11900,1,8/11/2022
6,@juliette,Artist',0.8,3.457982249,33800000,1864,1049,1,9,3,caroussel,338000,8518,1,6/11/2022
7,@kevinho,"Art', 'Music', 'Singer'",0.15,2.12595,28000000,1004,381,1,9,1,video,242000,4646,0,4/11/2022
7,@kevinho,"Art', 'Music', 'Singer'",0.15,2.12595,28000000,1004,381,1,9,2,caroussel,94400,2522,0,9/8/2022
7,@kevinho,"Art', 'Music', 'Singer'",0.15,2.12595,28000000,1004,381,1,9,3,caroussel,250000,1698,0,18/06/2022
8,@gioewbank,"Celebrity', 'Modeling', 'Actors'",4,0.602023346,25700000,2142,7083,1,11,1,video,38500,533,1,8/11/2022
8,@gioewbank,"Celebrity', 'Modeling', 'Actors'",4,0.602023346,25700000,2142,7083,1,11,2,picture,93700,2297,1,8/11/2022
8,@gioewbank,"Celebrity', 'Modeling', 'Actors'",4,0.602023346,25700000,2142,7083,1,11,3,video,19500,190,1,8/11/2022
9,@viihtube,"Art', 'Modeling', 'Lifestyle', 'Celebrities', 'Humor', 'Game', 'Cars & Motorcycles'",2.39,7.648666667,24600000,1262,3300,1,10,1,video,87000,1558,0,8/11/2022
9,@viihtube,"Art', 'Modeling', 'Lifestyle', 'Celebrities', 'Humor', 'Game', 'Cars & Motorcycles'",2.39,7.648666667,24600000,1262,3300,1,10,2,picture,1500000,5447,0,8/11/2022
9,@viihtube,"Art', 'Modeling', 'Lifestyle', 'Celebrities', 'Humor', 'Game', 'Cars & Motorcycles'",2.39,7.648666667,24600000,1262,3300,1,10,3,caroussel,286981,586,0,6/11/2022
10,@rafakalimann,Modeling',1,1.343116071,22400000,3256,1549,0,11,1,video,28600,332,0,9/11/2022
10,@rafakalimann,Modeling',1,1.343116071,22400000,3256,1549,0,11,2,video,15600,4491,1,8/11/2022
10,@rafakalimann,Modeling',1,1.343116071,22400000,3256,1549,0,11,3,video,250000,1835,0,6/11/2022
11,@pefabiodemelo,Lifestyle',1,0.849669683,22100000,630,6314,1,10,1,picture,34000,1047,0,9/11/2022
11,@pefabiodemelo,Lifestyle',1,0.849669683,22100000,630,6314,1,10,2,video,64500,4069,0,8/11/2022
11,@pefabiodemelo,Lifestyle',1,0.849669683,22100000,630,6314,1,10,3,video,83077,1084,0,8/11/2022
12,@fernandasouzaoficial,"Art', 'Singer', 'Actors', 'Music'",0.4,1.581267281,21700000,1901,6136,0,9,1,video,114000,928,1,2/11/2022
12,@fernandasouzaoficial,"Art', 'Singer', 'Actors', 'Music'",0.4,1.581267281,21700000,1901,6136,0,9,2,caroussel,216000,1589,0,25/10/2022
12,@fernandasouzaoficial,"Art', 'Singer', 'Actors', 'Music'",0.4,1.581267281,21700000,1901,6136,0,9,3,video,10500,118,1,25/10/2022
13,@brunogagliasso,"Celebrity', 'Actors', 'Celebrities', 'Humor'",0.18,1.281852535,21700000,4240,6080,0,10,1,picture,93100,2278,1,8/11/2022
13,@brunogagliasso,"Celebrity', 'Actors', 'Celebrities', 'Humor'",0.18,1.281852535,21700000,4240,6080,0,10,2,picture,105000,854,0,7/11/2022
13,@brunogagliasso,"Celebrity', 'Actors', 'Celebrities', 'Humor'",0.18,1.281852535,21700000,4240,6080,0,10,3,caroussel,76000,930,1,6/11/2022
14,@tirullipa,Humor',0.5,2.84711215,21400000,1423,13397,0,10,1,video,6967,181,0,9/11/2022
14,@tirullipa,Humor',0.5,2.84711215,21400000,1423,13397,0,10,2,picture,522000,9473,0,9/11/2022
14,@tirullipa,Humor',0.5,2.84711215,21400000,1423,13397,0,10,3,video,66300,4361,0,8/11/2022
15,@mirella,Marketing and Advertising',4.3,8.137162562,20300000,1499,771,1,10,1,caroussel,797000,5685,1,8/11/2022
15,@mirella,Marketing and Advertising',4.3,8.137162562,20300000,1499,771,1,10,2,video,450000,3145,1,8/11/2022
15,@mirella,Marketing and Advertising',4.3,8.137162562,20300000,1499,771,1,10,3,video,394000,2014,0,7/11/2022
16,@caiocastro,"Art', 'Surfing', 'Actors'",0.2,0.258636816,20100000,566,1981,1,11,1,video,28600,325,0,6/11/2022
16,@caiocastro,"Art', 'Surfing', 'Actors'",0.2,0.258636816,20100000,566,1981,1,11,2,video,6125,86,1,2/11/2022
16,@caiocastro,"Art', 'Surfing', 'Actors'",0.2,0.258636816,20100000,566,1981,1,11,3,picture,16600,250,1,27/10/2022
17,@rafaavitti,"Actors', 'Celebrities', 'Animals & Pets', 'Technology'",0.63,1.218181347,19300000,2299,2980,0,0,1,caroussel,6512,47,0,8/11/2022
17,@rafaavitti,"Actors', 'Celebrities', 'Animals & Pets', 'Technology'",0.63,1.218181347,19300000,2299,2980,0,0,2,caroussel,193000,737,0,8/11/2022
17,@rafaavitti,"Actors', 'Celebrities', 'Animals & Pets', 'Technology'",0.63,1.218181347,19300000,2299,2980,0,0,3,video,34700,113,0,8/11/2022
18,@kjapa,Actors',6.9,3.593815789,19000000,540,28,0,0,1,picture,280000,361,0,6/11/2022
18,@kjapa,Actors',6.9,3.593815789,19000000,540,28,0,0,2,picture,128000,161,1,21/10/2022
18,@kjapa,Actors',6.9,3.593815789,19000000,540,28,0,0,3,picture,274000,303,1,8/10/2022
19,@marimaria,"Beauty', 'Art', 'Styling', 'Artist'",1.6,7.993005263,19000000,1095,3209,1,0,1,video,61400,321,1,8/11/2022
19,@marimaria,"Beauty', 'Art', 'Styling', 'Artist'",1.6,7.993005263,19000000,1095,3209,1,0,2,caroussel,1100000,2072,0,7/11/2022
19,@marimaria,"Beauty', 'Art', 'Styling', 'Artist'",1.6,7.993005263,19000000,1095,3209,1,0,3,video,353000,1878,0,6/11/2022
20,@camilaqueiroz,"Art', 'Actors'",0.3,3.832154255,18800000,1101,1946,0,11,1,caroussel,183000,753,0,8/11/2022
20,@camilaqueiroz,"Art', 'Actors'",0.3,3.832154255,18800000,1101,1946,0,11,2,caroussel,336000,1012,0,7/11/2022
20,@camilaqueiroz,"Art', 'Actors'",0.3,3.832154255,18800000,1101,1946,0,11,3,caroussel,199000,680,0,6/11/2022
21,@luvadepedreiro,"Comedy', 'Humor'",9.13,17.04899462,18600000,374,15,1,1,1,video,188000,1913,1,8/11/2022
21,@luvadepedreiro,"Comedy', 'Humor'",9.13,17.04899462,18600000,374,15,1,1,2,video,1700000,31000,1,6/11/2022
21,@luvadepedreiro,"Comedy', 'Humor'",9.13,17.04899462,18600000,374,15,1,1,3,video,1200000,50200,1,3/11/2022
22,@flaviapavanelli,"Marketing and Advertising', 'Lifestyle', 'Actors', 'Celebrities'",0.8,0.652271739,18400000,1917,3098,0,10,1,picture,25300,312,0,7/11/2022
22,@flaviapavanelli,"Marketing and Advertising', 'Lifestyle', 'Actors', 'Celebrities'",0.8,0.652271739,18400000,1917,3098,0,10,2,caroussel,23500,355,1,2/11/2022
22,@flaviapavanelli,"Marketing and Advertising', 'Lifestyle', 'Actors', 'Celebrities'",0.8,0.652271739,18400000,1917,3098,0,10,3,caroussel,70100,451,0,29/10/2022
23,@lexa,"Music', 'Singer', 'Celebrities', 'Film, Music & Books'",0.23,1.473038674,18100000,1330,7905,1,0,1,caroussel,163000,907,1,8/11/2022
23,@lexa,"Music', 'Singer', 'Celebrities', 'Film, Music & Books'",0.23,1.473038674,18100000,1330,7905,1,0,2,video,64200,610,0,6/11/2022
23,@lexa,"Music', 'Singer', 'Celebrities', 'Film, Music & Books'",0.23,1.473038674,18100000,1330,7905,1,0,3,video,37600,303,1,6/11/2022
24,@jujusalimeni,"Art', 'Modeling'",0.2,2.45247093,17200000,1013,9728,1,11,1,caroussel,108000,952,0,8/11/2022
24,@jujusalimeni,"Art', 'Modeling'",0.2,2.45247093,17200000,1013,9728,1,11,2,caroussel,211000,873,0,7/11/2022
24,@jujusalimeni,"Art', 'Modeling'",0.2,2.45247093,17200000,1013,9728,1,11,3,video,101000,0,1,4/11/2022
25,@cocielo,"Celebrity', 'Actors', 'Comedy', 'Humor'",2.4,10.39694643,16800000,1913,1917,1,0,1,caroussel,445000,2835,0,8/11/2022
25,@cocielo,"Celebrity', 'Actors', 'Comedy', 'Humor'",2.4,10.39694643,16800000,1913,1917,1,0,2,picture,596000,2896,0,7/11/2022
25,@cocielo,"Celebrity', 'Actors', 'Comedy', 'Humor'",2.4,10.39694643,16800000,1913,1917,1,0,3,video,697000,2956,1,29/10/2022
26,@taina,"Marketing and Advertising', 'Modeling'",3.07,8.371391304,16100000,1920,953,1,0,1,caroussel,486000,2373,0,7/11/2022
26,@taina,"Marketing and Advertising', 'Modeling'",3.07,8.371391304,16100000,1920,953,1,0,2,video,212000,2127,0,26/10/2022
26,@taina,"Marketing and Advertising', 'Modeling'",3.07,8.371391304,16100000,1920,953,1,0,3,caroussel,642000,3294,0,23/10/2022
27,@leonardo,Music',1,6.198685535,15900000,147,2288,1,10,1,video,10700,226,1,8/11/2022
27,@leonardo,Music',1,6.198685535,15900000,147,2288,1,10,2,video,874000,29800,0,27/10/2022
27,@leonardo,Music',1,6.198685535,15900000,147,2288,1,10,3,video,69900,965,0,26/10/2022
28,@andressasuita,"Modeling', 'Celebrities', 'Animals & Pets', 'Fashion'",2.19,4.037955414,15700000,1805,3453,1,10,1,picture,505000,3084,0,6/11/2022
28,@andressasuita,"Modeling', 'Celebrities', 'Animals & Pets', 'Fashion'",2.19,4.037955414,15700000,1805,3453,1,10,2,video,34500,763,1,24/10/2022
28,@andressasuita,"Modeling', 'Celebrities', 'Animals & Pets', 'Fashion'",2.19,4.037955414,15700000,1805,3453,1,10,3,caroussel,89900,712,0,24/10/2022
29,@gessicakayane,"Humor', 'Celebrities', 'Animals & Pets'",2,5.637967105,15200000,854,2783,0,10,1,video,351000,4043,0,6/11/2022
29,@gessicakayane,"Humor', 'Celebrities', 'Animals & Pets'",2,5.637967105,15200000,854,2783,0,10,2,video,401000,2538,0,3/11/2022
29,@gessicakayane,"Humor', 'Celebrities', 'Animals & Pets'",2,5.637967105,15200000,854,2783,0,10,3,caroussel,96600,1790,0,3/11/2022
30,@iampauloandre,"Art', 'Sports', 'Modeling'",0,4.619257732,9700000,572,313,1,9,1,caroussel,238000,4768,1,9/11/2022
30,@iampauloandre,"Art', 'Sports', 'Modeling'",0,4.619257732,9700000,572,313,1,9,2,video,79200,10000,0,8/11/2022
30,@iampauloandre,"Art', 'Sports', 'Modeling'",0,4.619257732,9700000,572,313,1,9,3,caroussel,106000,10100,0,7/11/2022
31,@pedroscooby,"Art', 'Surfing'",0,2.836587302,6300000,1328,2585,0,0,1,picture,51700,455,0,9/11/2022
31,@pedroscooby,"Art', 'Surfing'",0,2.836587302,6300000,1328,2585,0,0,2,caroussel,36300,527,0,8/11/2022
31,@pedroscooby,"Art', 'Surfing'",0,2.836587302,6300000,1328,2585,0,0,3,video,88600,1123,0,26/10/2022
32,@amandafitas,"Education', 'Mental Health', 'Coaching' ",0,0.852142857,2100000,381,4959,1,7,1,video,6952,33,0,9/11/2022
32,@amandafitas,"Education', 'Mental Health', 'Coaching' ",0,0.852142857,2100000,381,4959,1,7,2,video,154,9,0,9/11/2022
32,@amandafitas,"Education', 'Mental Health', 'Coaching' ",0,0.852142857,2100000,381,4959,1,7,3,video,10500,247,0,9/11/2022
33,@brunabiancardi,"Lifestyle', 'Fashion', 'Modeling'",0,4.478833333,1800000,715,1511,0,0,1,caroussel,23500,204,1,9/11/2022
33,@brunabiancardi,"Lifestyle', 'Fashion', 'Modeling'",0,4.478833333,1800000,715,1511,0,0,2,caroussel,26200,91,0,8/11/2022
33,@brunabiancardi,"Lifestyle', 'Fashion', 'Modeling'",0,4.478833333,1800000,715,1511,0,0,3,video,30400,224,0,8/11/2022
34,@sameragi,"Education, 'Coaching'",0,8.085142857,1400000,2735,2628,1,10,1,picture,78300,375,0,10/11/2022
34,@sameragi,"Education, 'Coaching'",0,8.085142857,1400000,2735,2628,1,10,2,video,32200,56,0,9/11/2022
34,@sameragi,"Education, 'Coaching'",0,8.085142857,1400000,2735,2628,1,10,3,caroussel,2224,37,0,9/11/2022
35,@mamedelucas,"Singer', 'Music'",0,20.22658333,1200000,646,112,1,0,1,video,111000,1340,0,27/10/2022
35,@mamedelucas,"Singer', 'Music'",0,20.22658333,1200000,646,112,1,0,2,video,115000,1338,0,26/10/2022
35,@mamedelucas,"Singer', 'Music'",0,20.22658333,1200000,646,112,1,0,3,video,12400,1641,0,25/10/2022
36,@valenbandeira,"Humor', 'Comedy', 'Art' ",0,8.122393822,518000,3444,2286,0,9,1,caroussel,17600,273,1,8/11/2022
36,@valenbandeira,"Humor', 'Comedy', 'Art' ",0,8.122393822,518000,3444,2286,0,9,2,caroussel,13600,223,1,4/11/2022
36,@valenbandeira,"Humor', 'Comedy', 'Art' ",0,8.122393822,518000,3444,2286,0,9,3,caroussel,10300,78,1,1/11/2022
37,@anachiyo,"Humor', 'Comedy' ",0,14.55557809,493000,1243,486,0,6,1,video,11300,240,0,10/11/2022
37,@anachiyo,"Humor', 'Comedy' ",0,14.55557809,493000,1243,486,0,6,2,video,28800,563,1,9/11/2022
37,@anachiyo,"Humor', 'Comedy' ",0,14.55557809,493000,1243,486,0,6,3,video,29800,1056,0,9/11/2022
38,@joanabalaguer,"Artist', 'Lifestyle', 'Business', 'Modeling'",0,0.742134831,178000,204,1626,1,9,1,picture,385,11,0,6/11/2022
38,@joanabalaguer,"Artist', 'Lifestyle', 'Business', 'Modeling'",0,0.742134831,178000,204,1626,1,9,2,caroussel,248,13,1,4/11/2022
38,@joanabalaguer,"Artist', 'Lifestyle', 'Business', 'Modeling'",0,0.742134831,178000,204,1626,1,9,3,caroussel,637,27,0,2/11/2022
39,@luisapeleja,"Fashion', 'Lifestyle', 'Modeling'",0,2.223809524,126000,1470,8529,1,11,1,video,524,12,0,10/11/2022
39,@luisapeleja,"Fashion', 'Lifestyle', 'Modeling'",0,2.223809524,126000,1470,8529,1,11,2,caroussel,814,2,0,7/11/2022
39,@luisapeleja,"Fashion', 'Lifestyle', 'Modeling'",0,2.223809524,126000,1470,8529,1,11,3,video,1428,22,0,1/11/2022
40,@lih.santinello,"Humor', 'Comedy' ",0,9.06561086,88400,882,603,0,10,1,video,2625,28,0,9/11/2022
40,@lih.santinello,"Humor', 'Comedy' ",0,9.06561086,88400,882,603,0,10,2,video,3168,246,0,9/11/2022
40,@lih.santinello,"Humor', 'Comedy' ",0,9.06561086,88400,882,603,0,10,3,video,1886,61,0,8/11/2022
41,@voagarota,"Traveling', 'Lifestyle', 'Coaching', 'Modeling'",0,14.20207254,19300,2033,317,0,3,1,picture,882,47,0,26/9/2022
41,@voagarota,"Traveling', 'Lifestyle', 'Coaching', 'Modeling'",0,14.20207254,19300,2033,317,0,3,2,video,531,12,1,21/6/2022
41,@voagarota,"Traveling', 'Lifestyle', 'Coaching', 'Modeling'",0,14.20207254,19300,2033,317,0,3,3,picture,1200,69,0,25/5/2022
42,@xandecoelho,"Lifestyle', 'Business'",0,21.46753247,15400,1391,194,0,0,1,video,1637,72,0,4/9/2022
42,@xandecoelho,"Lifestyle', 'Business'",0,21.46753247,15400,1391,194,0,0,2,picture,873,39,0,28/8/2022
42,@xandecoelho,"Lifestyle', 'Business'",0,21.46753247,15400,1391,194,0,0,3,caroussel,652,33,0,11/8/2022
43,@leopeleja,"Humor', 'Comedy', 'Marketing and Advertising', 'Lifestyle'",0,9.063367836,7922,1211,1873,0,11,1,video,190,36,0,19/10/2022
43,@leopeleja,"Humor', 'Comedy', 'Marketing and Advertising', 'Lifestyle'",0,9.063367836,7922,1211,1873,0,11,2,picture,232,13,0,13/10/2022
43,@leopeleja,"Humor', 'Comedy', 'Marketing and Advertising', 'Lifestyle'",0,9.063367836,7922,1211,1873,0,11,3,video,217,30,0,7/10/2022
